gender,breed,age,temperature,heartbeat,activity_level,ambient_temperature,label
0,2,1.3,38.66,98.26,2,20.8,0
1,0,5.1,38.48,116.36,0,23.06,0
0,2,14.3,38.93,96.3,0,6.49,0
1,1,12.4,38.81,83.97,3,26.19,0
0,3,11.4,38.37,103.83,3,10.75,0
1,3,8.8,38.34,157.92,3,16.2,1
1,0,5.1,38.51,37.8,0,15.34,1
1,1,9.0,38.29,86.82,1,19.9,0
0,1,1.1,40.46,85.6,1,29.28,1
1,3,12.1,39.3,100.73,2,31.31,0
0,1,2.3,38.42,87.73,1,20.96,0
0,3,10.2,38.19,85.53,3,27.14,0
1,1,11.3,38.85,93.99,0,15.49,0
0,3,6.4,38.43,168.34,0,14.8,1
0,2,14.5,38.4,64.12,2,13.95,0
1,3,13.5,40.1,148.03,2,19.83,1
0,1,4.8,38.06,98.04,0,12.77,0
0,3,11.3,37.81,61.35,3,18.26,0
1,0,7.2,38.82,192.45,0,10.25,1
1,0,8.2,36.84,63.47,3,25.84,1
0,1,14.3,37.59,122.41,3,12.33,0
1,0,7.0,38.73,141.05,1,19.76,1
0,0,11.0,38.28,88.44,2,19.39,0
1,3,6.4,38.58,68.86,0,11.58,0
1,1,10.2,37.86,94.3,0,11.63,0
0,2,5.8,38.3,76.65,0,18.05,0
1,0,11.0,38.66,84.68,0,11.68,0
0,1,11.7,38.64,72.12,2,24.98,0
1,2,10.5,38.0,73.73,2,15.93,0
0,1,13.5,38.29,87.67,3,17.96,0
1,3,10.9,38.92,78.67,0,9.22,0
1,0,11.0,37.96,110.3,2,18.6,0
1,1,9.1,38.09,85.54,1,10.72,0
1,3,8.8,38.35,48.86,0,16.48,1
1,2,10.9,38.57,66.8,2,23.16,0
0,1,8.8,38.47,135.65,0,14.81,0
1,1,9.8,38.15,67.26,0,9.93,0
0,0,4.8,38.37,81.6,0,13.9,0
1,3,9.8,37.9,179.53,1,23.87,1
1,0,3.3,38.59,60.32,2,19.57,0
1,2,6.0,38.64,68.11,1,15.12,0
1,2,8.6,38.19,178.68,3,18.49,1
1,3,6.0,38.26,78.86,1,16.41,0
1,1,12.5,38.81,83.37,1,34.74,0
0,2,11.2,39.93,108.06,1,14.17,1
0,0,4.9,38.54,185.65,0,7.95,1
0,0,12.8,39.03,114.43,2,17.66,0
1,2,11.8,38.34,95.04,3,19.8,0
0,2,3.2,37.75,98.52,0,27.03,0
0,2,6.9,38.42,74.02,0,19.16,0
0,1,8.1,38.14,85.58,0,9.94,0
1,1,13.3,40.03,66.51,0,15.62,1
1,3,5.8,38.8,107.02,2,11.01,0
0,1,14.6,38.24,114.43,1,20.42,0
0,3,8.5,40.4,140.16,0,21.04,1
1,0,1.5,38.44,120.04,0,25.2,0
1,3,2.5,38.1,90.26,1,15.63,0
1,1,8.5,38.82,71.98,0,12.1,0
0,3,9.1,38.86,101.63,3,5.45,0
0,3,14.2,39.22,54.94,1,18.73,1
1,2,14.0,38.55,138.97,1,20.51,0
0,3,0.9,38.14,172.68,0,10.87,1
1,3,5.4,38.39,59.83,0,12.85,1
0,0,11.9,38.45,76.95,2,19.27,0
0,1,8.6,37.93,113.5,0,15.67,0
1,1,2.9,38.13,116.98,0,16.43,0
1,3,8.7,37.61,117.3,3,21.02,0
0,0,14.2,38.63,93.75,2,16.74,0
0,0,9.0,38.24,192.84,0,15.8,1
0,2,9.7,38.11,66.48,1,18.56,0
1,2,11.2,36.73,121.89,2,8.53,1
1,3,7.2,38.62,54.53,2,19.2,1
0,2,5.9,38.4,66.32,0,15.42,0
0,1,9.2,37.61,97.12,1,18.84,0
1,3,3.2,39.09,90.54,0,20.69,0
0,3,11.4,38.8,78.11,2,5.52,0
1,0,5.0,37.52,93.13,1,19.24,0
1,1,10.0,38.19,134.85,0,16.21,0
0,1,13.8,38.43,197.39,0,14.7,1
0,0,14.5,40.88,81.34,1,12.85,1
1,2,4.0,38.9,87.62,3,17.88,0
0,0,6.5,38.79,101.69,2,27.09,0
1,3,9.1,38.74,184.22,1,11.78,1
1,1,13.4,39.16,97.49,0,11.37,0
1,0,1.6,38.53,149.73,2,18.48,1
1,2,3.8,37.81,93.65,0,29.19,0
0,2,3.4,38.65,30.57,0,22.12,1
0,0,12.1,38.72,84.88,2,19.09,0
1,3,13.5,38.34,80.1,2,18.69,0
0,2,2.0,38.55,48.52,0,19.97,1
0,3,0.8,38.92,106.1,0,18.64,0
1,2,1.1,38.61,61.97,1,17.36,0
1,3,0.6,38.55,91.0,1,17.58,0
1,0,11.4,39.22,150.09,0,9.0,1
1,3,0.8,38.45,118.39,2,16.79,0
0,3,1.5,40.96,193.03,2,20.51,1
0,0,10.5,38.7,81.7,0,17.72,0
0,2,6.5,39.16,67.62,0,17.31,0
0,3,10.4,38.66,111.85,0,22.27,0
0,2,9.1,39.32,87.7,0,12.34,0
1,2,3.6,38.38,67.82,1,24.71,0
1,3,5.4,37.4,55.66,0,11.53,1
0,0,5.6,38.78,62.55,1,18.67,0
1,2,5.0,38.47,84.31,2,17.15,0
1,1,10.9,38.54,179.59,0,18.2,1
1,1,14.7,38.32,89.62,0,18.98,0
1,0,6.4,38.0,159.83,2,8.91,1
0,1,14.5,37.49,99.56,0,24.03,0
1,2,14.8,38.33,94.87,0,22.27,0
0,3,12.0,38.87,97.26,2,12.2,0
0,0,14.0,38.65,116.05,0,22.76,0
1,2,2.7,38.88,56.05,0,22.62,1
1,2,10.7,38.54,89.46,0,30.75,0
0,1,3.0,37.5,77.12,1,25.56,0
1,2,13.9,38.4,146.21,2,20.67,1
0,2,8.6,38.51,78.85,1,15.06,0
