,temperature,latitude,longitude,heartbeat
0,37.74,53.348,-6.22343,76.54
1,38.01,53.33817,-6.22339,85.2
2,38.59,53.32085,-6.25545,75.21
3,38.71,53.33887,-6.2277,92.62
4,37.76,53.34227,-6.2586,71.03
5,38.44,53.33814,-6.22718,90.45
6,37.09,53.33338,-6.25016,72.42
7,37.44,53.32418,-6.22855,101.67
8,38.23,53.32011,-6.24567,71.19
9,38.35,53.32616,-6.23534,71.55
10,38.42,53.32997,-6.25644,84.88
11,38.21,53.33742,-6.24187,77.74
12,37.76,53.32518,-6.23221,71.43
13,36.92,53.32275,-6.22671,79.1
14,38.06,53.3363,-6.22179,77.59
15,38.83,53.32094,-6.25451,68.36
16,37.37,53.33544,-6.23304,73.84
17,37.6,53.32536,-6.24368,85.48
18,37.95,53.33315,-6.23839,79.1
19,37.4,53.34569,-6.24859,86.97
20,38.29,53.33157,-6.22128,93.24
21,38.8,53.32232,-6.23771,75.07
22,38.05,53.32656,-6.24983,81.07
23,38.5,53.33057,-6.24457,70.9
24,37.55,53.34805,-6.22345,69.52
25,38.63,53.33625,-6.22221,74.02
26,38.04,53.33292,-6.25311,71.89
27,38.12,53.34987,-6.22895,81.67
28,38.5,53.34032,-6.22123,68.0
29,38.09,53.32294,-6.23511,89.74
30,38.19,53.33929,-6.22304,84.59
31,38.47,53.33053,-6.22685,95.16
32,38.22,53.32315,-6.22426,82.45
33,37.26,53.32411,-6.25302,91.21
34,38.62,53.34768,-6.25438,74.72
35,38.81,53.33903,-6.25513,78.27
36,37.49,53.32711,-6.22092,74.83
37,38.36,53.34758,-6.22611,97.33
38,38.61,53.32799,-6.25468,70.77
39,38.05,53.34198,-6.25012,68.09
40,37.14,53.33538,-6.25141,88.56
41,38.01,53.33673,-6.25163,78.87
42,38.27,53.34594,-6.25391,86.41
43,37.65,53.3425,-6.23795,74.34
44,38.03,53.34262,-6.25323,80.88
45,37.26,53.34143,-6.25815,90.14
46,37.98,53.3479,-6.25802,82.12
47,38.25,53.34101,-6.22157,79.82
48,38.25,53.32191,-6.2454,92.18
49,37.78,53.32847,-6.24807,77.07
50,37.38,53.32855,-6.22907,78.62
51,37.33,53.33216,-6.23291,85.05
52,37.81,53.34626,-6.23196,75.7
53,37.45,53.32704,-6.22015,67.75
54,37.53,53.32953,-6.23475,72.22
55,37.11,53.32602,-6.23423,83.23
56,38.05,53.32814,-6.2421,80.89
57,38.64,53.33956,-6.2431,62.42
58,37.75,53.34959,-6.24338,70.3
59,38.57,53.34534,-6.25257,88.74
60,36.8,53.33955,-6.25949,89.34
61,38.16,53.3335,-6.2544,76.75
62,37.76,53.32448,-6.22603,98.54
63,38.54,53.33619,-6.25135,91.2
64,38.03,53.33565,-6.24783,65.06
65,38.3,53.3356,-6.23212,65.55
66,38.19,53.34828,-6.22018,86.6
67,38.57,53.3402,-6.22436,75.38
68,38.44,53.34965,-6.24818,80.27
69,37.62,53.32346,-6.25938,75.11
70,38.87,53.33809,-6.24731,73.73
71,37.52,53.33354,-6.24294,98.39
72,38.61,53.32029,-6.25974,71.33
73,37.98,53.32794,-6.24422,82.62
74,38.18,53.34837,-6.24402,91.35
75,37.77,53.32354,-6.24651,74.6
76,38.3,53.32539,-6.22155,90.1
77,39.73,53.34448,-6.25066,102.84
78,38.4,53.33297,-6.23521,67.2
79,38.23,53.32297,-6.23667,84.73
80,38.18,53.34621,-6.23002,82.54
81,38.03,53.34383,-6.25772,61.71
82,37.66,53.32529,-6.22311,67.46
83,38.45,53.3438,-6.25153,75.95
84,38.25,53.33412,-6.23375,69.61
85,39.07,53.33899,-6.23953,85.24
86,37.58,53.34913,-6.23099,87.76
87,37.41,53.34916,-6.24411,83.26
88,37.5,53.33349,-6.22954,56.28
89,38.64,53.32876,-6.24595,88.41
90,37.41,53.33797,-6.24647,99.58
91,37.98,53.33359,-6.24852,81.91
92,38.19,53.33577,-6.22761,66.58
93,37.52,53.32578,-6.22249,81.79
94,38.91,53.32533,-6.22384,77.58
95,37.86,53.34765,-6.24451,73.24
96,37.08,53.33429,-6.23733,70.45
97,38.18,53.33729,-6.23668,62.73
98,38.22,53.34494,-6.25653,84.09
99,38.31,53.34617,-6.23751,68.49
100,38.97,53.3233,-6.25742,79.26
101,38.73,53.3289,-6.24431,61.76
102,38.03,53.32763,-6.23969,80.5
103,38.16,53.34933,-6.23861,66.32
104,39.08,53.33081,-6.24503,82.29
105,38.3,53.34001,-6.24015,73.22
106,38.38,53.33589,-6.24751,73.56
107,38.59,53.33241,-6.25132,91.43
108,38.54,53.33052,-6.25873,77.14
109,37.24,53.33587,-6.24119,84.49
110,37.66,53.33349,-6.23156,81.47
111,38.07,53.33439,-6.23421,83.61
112,38.13,53.32324,-6.22404,61.59
113,38.62,53.32838,-6.23843,78.23
114,37.61,53.34739,-6.23196,75.56
115,37.45,53.32739,-6.24966,88.8
116,39.34,53.32296,-6.25482,80.19
117,37.96,53.33141,-6.23217,66.6
118,37.98,53.3217,-6.23728,74.63
119,37.31,53.33091,-6.23698,94.24
120,38.05,53.34849,-6.23149,78.5
121,38.02,53.34551,-6.23526,77.57
122,38.28,53.33473,-6.22186,67.47
123,38.35,53.32258,-6.23486,78.78
124,38.59,53.33111,-6.2291,71.05
125,37.81,53.32713,-6.25101,94.25
126,37.9,53.34587,-6.2277,77.35
127,37.94,53.34443,-6.25662,81.05
128,37.88,53.32098,-6.23641,72.53
129,37.64,53.34711,-6.25957,61.93
130,37.93,53.32173,-6.25766,77.29
131,37.75,53.32499,-6.24939,71.17
132,37.92,53.34703,-6.24851,83.09
133,38.48,53.32306,-6.2355,76.05
134,37.74,53.32398,-6.23079,83.14
135,37.8,53.33701,-6.24272,83.74
136,37.84,53.33661,-6.24871,89.37
137,37.62,53.32683,-6.2287,66.38
138,38.71,53.33828,-6.2539,78.22
139,37.6,53.34591,-6.23877,73.75
140,38.0,53.3488,-6.22095,56.84
141,38.34,53.33769,-6.25277,83.55
142,38.29,53.3304,-6.2537,85.04
143,38.6,53.34811,-6.23093,77.51
144,37.68,53.33869,-6.22444,71.05
145,38.0,53.32385,-6.24163,80.25
146,38.44,53.34447,-6.22359,96.34
147,38.03,53.34133,-6.23846,77.16
148,38.31,53.34279,-6.22754,60.72
149,37.75,53.34268,-6.22163,82.77
150,38.28,53.34468,-6.22067,78.89
151,37.78,53.34039,-6.22223,77.9
152,38.28,53.34695,-6.22844,70.82
153,38.44,53.33397,-6.23788,96.22
154,38.02,53.32053,-6.22744,81.8
155,38.4,53.34665,-6.23871,75.76
